ID,PREDICTED
5794,6
5795,6
5796,21
5797,8
5798,2
5799,6
5800,0
5801,1
5802,21
5803,2
5804,21
5805,11
5806,7
5807,1
5808,2
5809,2
5810,21
5811,4
5812,9
5813,4
5814,21
5815,7
5816,4
5817,4
5818,8
5819,1
5820,2
5821,21
5822,21
5823,3
5824,4
5825,18
5826,22
5827,2
5828,8
5829,1
5830,8
5831,21
5832,2
5833,21
5834,4
5835,1
5836,8
5837,8
5838,2
5839,1
5840,9
5841,0
5842,21
5843,21
5844,9
5845,17
5846,3
5847,3
5848,4
5849,1
5850,17
5851,10
5852,4
5853,8
5854,2
5855,1
5856,1
5857,2
5858,21
5859,21
5860,6
5861,7
5862,21
5863,3
5864,1
5865,9
5866,1
5867,21
5868,21
5869,4
5870,2
5871,4
5872,4
5873,1
5874,21
5875,19
5876,8
5877,10
5878,21
5879,21
5880,2
5881,9
5882,22
5883,8
5884,2
5885,7
5886,6
5887,9
5888,3
5889,6
5890,1
5891,3
5892,1
5893,21
5894,6
5895,10
5896,6
5897,1
5898,2
5899,23
5900,7
5901,22
5902,11
5903,8
5904,6
5905,15
5906,3
5907,3
5908,3
5909,14
5910,0
5911,4
5912,1
5913,21
5914,4
5915,4
5916,8
5917,1
5918,2
5919,1
5920,6
5921,4
5922,3
5923,7
5924,2
5925,2
5926,1
5927,1
5928,7
5929,6
5930,8
5931,8
5932,2
5933,1
5934,3
5935,1
5936,1
5937,7
5938,3
5939,3
5940,0
5941,6
5942,8
5943,9
5944,1
5945,2
5946,1
5947,4
5948,6
5949,2
5950,1
5951,3
5952,21
5953,3
5954,8
5955,9
5956,9
5957,8
5958,0
5959,1
5960,0
5961,1
5962,1
5963,8
5964,1
5965,7
5966,4
5967,21
5968,3
5969,11
5970,9
5971,9
5972,21
5973,15
5974,21
5975,1
5976,21
5977,0
5978,21
5979,1
5980,1
5981,21
5982,15
5983,2
5984,1
5985,21
5986,6
5987,1
5988,12
5989,1
5990,6
5991,9
5992,2
5993,7
5994,1
5995,4
5996,2
5997,1
5998,21
5999,21
6000,0
6001,2
6002,1
6003,7
6004,3
6005,1
6006,1
6007,9
6008,21
6009,7
6010,8
6011,4
6012,1
6013,11
6014,6
6015,21
6016,1
6017,6
6018,1
6019,3
6020,6
6021,9
6022,21
6023,2
6024,15
6025,3
6026,21
6027,1
6028,1
6029,10
6030,2
6031,6
6032,3
6033,3
6034,4
6035,21
6036,1
6037,4
6038,8
6039,9
6040,8
6041,1
6042,4
6043,1
6044,15
6045,8
6046,21
6047,4
6048,2
6049,7
6050,2
6051,21
6052,1
6053,1
6054,4
6055,6
6056,1
6057,10
6058,9
6059,1
6060,21
6061,2
6062,2
6063,6
6064,4
6065,2
6066,8
6067,3
6068,3
6069,10
6070,6
6071,4
6072,21
6073,21
6074,21
6075,18
6076,1
6077,3
6078,3
6079,3
6080,8
6081,4
6082,6
6083,1
6084,1
6085,1
6086,21
6087,21
6088,1
6089,1
6090,9
6091,8
6092,2
6093,8
6094,1
6095,21
6096,4
6097,4
6098,1
6099,3
6100,5
6101,1
6102,6
6103,18
6104,6
6105,1
6106,7
6107,15
6108,19
6109,4
6110,6
6111,4
6112,1
6113,1
6114,3
6115,0
6116,11
6117,1
6118,2
6119,8
6120,8
6121,1
6122,4
6123,1
6124,21
6125,2
6126,1
6127,3
6128,8
6129,1
6130,18
6131,6
6132,2
6133,6
6134,4
6135,5
6136,6
6137,21
6138,4
6139,1
6140,18
6141,18
6142,8
6143,6
6144,11
6145,6
6146,14
6147,1
6148,15
6149,6
6150,7
6151,2
6152,21
6153,4
6154,3
6155,8
6156,2
6157,3
6158,2
6159,3
6160,8
6161,3
6162,8
6163,14
6164,4
6165,2
6166,3
6167,1
6168,2
6169,1
6170,7
6171,10
6172,3
6173,9
6174,1
6175,17
6176,3
6177,1
6178,8
6179,6
6180,8
6181,1
6182,8
6183,15
6184,21
6185,21
6186,6
6187,1
6188,4
6189,1
6190,15
6191,6
6192,9
6193,21
6194,21
6195,21
6196,2
6197,21
6198,9
6199,23
6200,1
6201,0
6202,8
6203,2
6204,0
6205,1
6206,0
6207,3
6208,14
6209,21
6210,15
6211,3
6212,6
6213,4
6214,1
6215,4
6216,21
6217,1
6218,2
6219,4
6220,21
6221,6
6222,3
6223,21
6224,1
6225,1
6226,6
6227,3
6228,8
6229,7
6230,1
6231,1
6232,4
6233,1
6234,21
6235,1
6236,0
6237,8
6238,0
6239,0
6240,4
6241,12
6242,6
6243,0
6244,1
6245,1
6246,21
6247,8
6248,6
6249,1
6250,0
6251,8
6252,2
6253,0
6254,6
6255,21
6256,1
6257,7
6258,21
6259,9
6260,2
6261,6
6262,21
6263,1
6264,4
6265,1
6266,0
6267,8
6268,4
6269,1
6270,1
6271,4
6272,1
6273,2
6274,22
6275,18
6276,1
6277,1
6278,1
6279,1
6280,1
6281,21
6282,8
6283,21
6284,1
6285,21
6286,1
6287,10
6288,1
6289,2
6290,7
6291,1
6292,7
6293,7
6294,8
6295,3
6296,4
6297,21
6298,4
6299,9
6300,3
6301,2
6302,7
6303,9
6304,11
6305,21
6306,6
6307,2
6308,2
6309,8
6310,21
6311,1
6312,9
6313,21
6314,1
6315,1
6316,21
6317,6
6318,21
6319,9
6320,3
6321,21
6322,9
6323,6
6324,2
6325,6
6326,1
6327,4
6328,21
6329,2
6330,18
6331,7
6332,1
6333,0
6334,23
6335,4
6336,3
6337,21
6338,21
6339,21
6340,2
6341,6
6342,8
6343,3
6344,18
6345,7
6346,7
6347,1
6348,9
6349,3
6350,1
6351,19
6352,1
6353,6
6354,21
6355,21
6356,0
6357,2
6358,21
6359,21
6360,2
6361,0
6362,1
6363,7
6364,11
6365,3
6366,21
6367,1
6368,1
6369,2
6370,1
6371,3
6372,1
6373,1
6374,1
6375,21
6376,0
6377,21
6378,8
6379,1
6380,1
6381,21
6382,21
6383,21
6384,6
6385,8
6386,6
6387,21
6388,1
6389,6
6390,6
6391,3
6392,1
6393,21
6394,2
6395,21
6396,0
6397,1
6398,21
6399,15
6400,1
6401,3
6402,3
6403,21
6404,8
6405,1
6406,21
6407,1
6408,7
6409,21
6410,3
6411,9
6412,21
6413,2
6414,10
6415,1
6416,15
6417,1
6418,1
6419,0
6420,21
6421,1
6422,1
6423,6
6424,1
6425,3
6426,8
6427,8
6428,8
6429,1
6430,7
6431,21
6432,6
6433,3
6434,4
6435,0
6436,3
6437,21
6438,6
6439,6
6440,21
6441,4
6442,21
6443,4
6444,3
6445,1
6446,21
6447,7
6448,15
6449,3
6450,6
6451,6
6452,21
6453,2
6454,3
6455,2
6456,8
6457,0
6458,6
6459,21
6460,2
6461,1
6462,6
6463,1
6464,4
6465,7
6466,2
6467,9
6468,6
6469,1
6470,1
6471,1
6472,0
6473,2
6474,21
6475,1
6476,1
6477,2
6478,3
6479,9
6480,1
6481,1
6482,21
6483,0
6484,6
6485,0
6486,10
6487,1
6488,6
6489,21
6490,2
6491,9
6492,1
6493,1
6494,2
6495,1
6496,1
6497,1
6498,7
6499,9
6500,1
6501,7
6502,1
6503,21
6504,3
6505,0
6506,2
6507,13
6508,0
6509,21
6510,4
6511,3
6512,2
6513,1
6514,1
6515,6
6516,13
6517,4
6518,6
6519,21
6520,18
6521,7
6522,1
6523,1
6524,18
6525,9
6526,8
6527,7
6528,1
6529,15
6530,4
6531,1
6532,1
6533,4
6534,8
6535,21
6536,21
6537,6
6538,1
6539,4
6540,2
6541,3
6542,4
6543,7
6544,7
6545,3
6546,6
6547,1
6548,7
6549,6
6550,6
6551,12
6552,1
6553,1
6554,1
6555,1
6556,7
6557,1
6558,1
6559,1
6560,1
6561,7
6562,6
6563,3
6564,18
6565,3
6566,2
6567,21
6568,8
6569,0
6570,8
6571,8
6572,3
6573,4
6574,3
6575,18
6576,1
6577,22
6578,0
6579,6
6580,7
6581,0
6582,4
6583,1
6584,8
6585,3
6586,4
6587,10
6588,21
6589,22
6590,21
6591,21
6592,21
6593,8
6594,1
6595,8
6596,15
6597,0
6598,3
6599,9
6600,18
6601,9
6602,6
6603,15
6604,4
6605,21
6606,1
6607,21
6608,21
6609,18
6610,7
6611,1
6612,8
6613,3
6614,7
6615,11
6616,1
6617,3
6618,1
6619,16
6620,1
6621,9
6622,6
6623,9
6624,8
6625,1
6626,9
6627,2
6628,6
6629,1
6630,7
6631,21
6632,2
6633,21
6634,21
6635,0
6636,8
6637,21
6638,1
6639,18
6640,1
6641,7
6642,7
6643,21
6644,21
6645,8
6646,1
6647,1
6648,4
6649,22
6650,21
6651,7
6652,18
6653,2
6654,7
6655,1
6656,21
6657,14
6658,1
6659,9
6660,21
6661,18
6662,4
6663,21
6664,21
6665,4
6666,21
6667,2
6668,7
6669,8
6670,21
6671,21
6672,1
6673,1
6674,18
6675,1
6676,4
6677,1
6678,1
6679,6
6680,6
6681,21
6682,21
6683,2
6684,4
6685,1
6686,1
6687,0
6688,1
6689,21
6690,4
6691,1
6692,2
6693,3
6694,7
6695,2
6696,1
6697,6
6698,6
6699,1
6700,1
6701,4
6702,4
6703,8
6704,1
6705,6
6706,3
6707,0
6708,22
6709,21
6710,1
6711,21
6712,7
6713,3
6714,21
6715,1
6716,21
6717,6
6718,1
6719,21
6720,21
6721,4
6722,21
6723,1
6724,0
6725,3
6726,2
6727,6
6728,21
6729,7
6730,1
6731,21
6732,0
6733,2
6734,6
6735,10
6736,6
6737,21
6738,1
6739,21
6740,22
6741,1
6742,2
6743,6
6744,1
6745,3
6746,3
6747,1
6748,6
6749,6
6750,1
6751,1
6752,2
6753,3
6754,0
6755,9
6756,7
6757,21
6758,1
6759,3
6760,21
6761,1
6762,3
6763,8
6764,4
6765,21
6766,4
6767,6
6768,18
6769,15
6770,8
6771,1
6772,8
6773,1
6774,21
6775,4
6776,7
6777,8
6778,0
6779,1
6780,1
6781,21
6782,9
6783,21
6784,8
6785,9
6786,21
6787,21
6788,6
6789,0
6790,2
6791,2
6792,21
6793,4
6794,2
6795,1
6796,3
6797,1
6798,6
6799,21
6800,2
6801,2
6802,1
6803,1
6804,10
6805,6
6806,11
6807,13
6808,6
6809,1
6810,2
6811,8
6812,1
6813,6
6814,6
6815,6
6816,11
6817,3
6818,1
6819,3
6820,1
6821,6
6822,8
6823,1
6824,15
6825,1
6826,1
6827,9
6828,2
6829,2
6830,21
6831,12
6832,8
6833,7
6834,21
6835,3
6836,2
6837,8
6838,3
6839,0
6840,3
6841,2
6842,4
6843,2
6844,21
6845,3
6846,8
6847,1
6848,21
6849,1
6850,6
6851,9
6852,7
6853,0
6854,4
6855,9
6856,3
6857,6
6858,1
6859,3
6860,1
6861,4
6862,6
6863,1
6864,21
6865,6
6866,6
6867,1
6868,22
6869,6
6870,1
6871,6
6872,3
6873,8
6874,6
6875,21
6876,2
6877,9
6878,10
6879,1
6880,13
6881,1
6882,4
6883,1
6884,8
6885,21
6886,4
6887,1
6888,4
6889,21
6890,9
6891,1
6892,1
6893,21
6894,1
6895,2
6896,18
6897,8
6898,7
6899,8
6900,21
6901,1
6902,1
6903,21
6904,4
6905,3
6906,1
6907,9
6908,0
6909,18
6910,21
6911,4
6912,9
6913,1
6914,0
6915,9
6916,8
6917,3
6918,10
6919,1
6920,21
6921,21
6922,7
6923,2
6924,21
6925,7
6926,1
6927,21
6928,19
6929,6
6930,0
6931,8
6932,18
6933,1
6934,6
6935,7
6936,7
6937,6
6938,21
6939,0
6940,2
6941,9
6942,8
6943,0
6944,7
6945,6
6946,21
6947,3
6948,2
6949,2
6950,21
6951,1
6952,21
6953,6
6954,21
6955,15
6956,1
6957,1
6958,4
6959,9
6960,21
6961,6
6962,21
6963,3
6964,2
6965,7
6966,14
6967,8
6968,1
6969,21
6970,1
6971,3
6972,21
6973,7
6974,1
6975,2
6976,1
6977,3
6978,1
6979,6
6980,21
6981,3
6982,21
6983,6
6984,1
6985,19
6986,18
6987,1
6988,4
6989,6
6990,1
6991,1
6992,1
6993,4
6994,22
6995,5
6996,4
6997,9
6998,22
6999,21
7000,3
7001,7
7002,4
7003,8
7004,21
7005,0
7006,13
7007,7
7008,3
7009,8
7010,21
7011,21
7012,14
7013,3
7014,1
7015,2
7016,4
7017,21
7018,0
7019,7
7020,18
7021,21
7022,7
7023,6
7024,21
7025,6
7026,18
7027,3
7028,1
7029,1
7030,1
7031,21
7032,4
7033,21
7034,4
7035,8
7036,8
7037,1
7038,21
7039,1
7040,2
7041,1
7042,15
7043,22
7044,21
7045,21
7046,6
7047,2
7048,1
7049,21
7050,3
7051,3
7052,21
7053,3
7054,8
7055,2
7056,9
7057,3
7058,7
7059,21
7060,10
7061,21
7062,1
7063,1
7064,8
7065,1
7066,3
7067,22
7068,3
7069,2
7070,6
7071,13
7072,0
7073,6
7074,1
7075,2
7076,8
7077,3
7078,22
7079,3
7080,6
7081,2
7082,1
7083,9
7084,4
7085,15
7086,1
7087,21
7088,7
7089,21
7090,9
7091,21
7092,0
7093,1
7094,1
7095,4
7096,1
7097,0
7098,21
7099,22
7100,9
7101,8
7102,6
7103,6
7104,8
7105,7
7106,1
7107,8
7108,8
7109,6
7110,21
7111,10
7112,9
7113,9
7114,0
7115,1
7116,0
7117,8
7118,21
7119,2
7120,2
7121,6
7122,2
7123,1
7124,4
7125,6
7126,6
7127,6
7128,1
7129,0
7130,4
7131,21
7132,4
7133,21
7134,3
7135,1
7136,21
7137,6
7138,4
7139,1
7140,18
7141,1
7142,9
7143,1
7144,21
7145,6
7146,21
7147,3
7148,4
7149,18
7150,21
7151,9
7152,7
7153,13
7154,12
7155,4
7156,1
7157,8
7158,21
7159,3
7160,1
7161,6
7162,6
7163,2
7164,4
7165,4
7166,21
7167,6
7168,1
7169,3
7170,2
7171,1
7172,1
7173,3
7174,9
7175,1
7176,7
7177,21
7178,9
7179,9
7180,6
7181,9
7182,6
7183,8
7184,1
7185,1
7186,7
7187,21
7188,21
7189,6
7190,6
7191,1
7192,3
7193,21
7194,21
7195,7
7196,4
7197,1
7198,0
7199,4
7200,3
7201,6
7202,1
7203,1
7204,7
7205,3
7206,8
7207,21
7208,21
7209,3
7210,21
7211,2
7212,8
7213,1
7214,7
7215,21
7216,3
7217,3
7218,0
7219,3
7220,4
7221,10
7222,1
7223,4
7224,1
7225,4
7226,2
7227,18
7228,1
7229,10
7230,2
7231,0
7232,13
7233,21
7234,21
7235,7
7236,1
7237,4
7238,1
7239,13
7240,21
7241,19
7242,1
7243,2
7244,0
7245,11
7246,6
7247,3
7248,1
7249,21
7250,3
7251,7
7252,1
7253,8
7254,9
7255,3
7256,2
7257,2
7258,4
7259,3
7260,4
7261,6
7262,4
7263,21
7264,21
7265,0
7266,1
7267,21
7268,18
7269,1
7270,0
7271,21
7272,21
7273,8
7274,18
7275,7
7276,21
7277,2
7278,2
7279,1
7280,3
7281,21
7282,21
7283,21
7284,1
7285,2
7286,15
7287,4
7288,2
7289,3
7290,3
7291,21
7292,2
7293,2
7294,4
7295,3
7296,8
7297,3
7298,1
7299,21
7300,21
7301,1
7302,3
7303,13
7304,7
7305,6
7306,1
7307,3
7308,8
7309,21
7310,4
7311,0
7312,10
7313,4
7314,6
7315,0
7316,3
7317,1
7318,21
7319,6
7320,18
7321,3
7322,2
7323,1
7324,9
7325,1
7326,7
7327,3
7328,23
7329,8
7330,4
7331,15
7332,21
7333,22
7334,1
7335,1
7336,9
7337,21
7338,21
7339,6
7340,6
7341,8
7342,21
7343,4
7344,4
7345,2
7346,21
7347,21
7348,2
7349,9
7350,8
7351,1
7352,8
7353,1
7354,2
7355,21
7356,6
7357,12
7358,1
7359,2
7360,0
7361,21
7362,21
7363,1
7364,8
7365,7
7366,1
7367,6
7368,4
7369,1
7370,3
7371,4
7372,6
7373,3
7374,6
7375,15
7376,21
7377,1
7378,1
7379,21
7380,21
7381,0
7382,7
7383,0
7384,6
7385,4
7386,21
7387,21
7388,1
7389,21
7390,4
7391,7
7392,16
7393,6
7394,15
7395,11
7396,15
7397,1
7398,1
7399,2
7400,6
7401,1
7402,7
7403,21
7404,4
7405,6
7406,21
7407,21
7408,2
7409,21
7410,4
7411,2
7412,4
7413,21
7414,21
7415,1
7416,3
7417,10
7418,1
7419,0
7420,9
7421,8
7422,6
7423,1
7424,21
7425,1
7426,8
7427,21
7428,2
7429,1
7430,2
7431,3
7432,3
7433,21
7434,1
7435,1
7436,2
7437,23
7438,3
7439,21
7440,3
7441,3
7442,21
7443,2
7444,22
7445,21
7446,8
7447,6
7448,2
7449,6
7450,0
7451,0
7452,2
7453,3
7454,1
7455,3
7456,18
7457,14
7458,3
7459,7
7460,3
7461,0
7462,21
7463,21
7464,21
7465,3
7466,3
7467,2
7468,8
7469,2
7470,1
7471,1
7472,0
7473,21
7474,7
7475,21
7476,21
7477,21
7478,21
7479,4
7480,0
7481,9
7482,3
7483,6
7484,1
7485,1
7486,1
7487,3
7488,4
7489,4
7490,19
7491,3
7492,1
7493,6
7494,1
7495,8
7496,21
7497,2
7498,0
7499,2
7500,12
7501,2
7502,0
7503,3
7504,7
7505,1
7506,21
7507,3
7508,1
7509,21
7510,2
7511,1
7512,1
7513,21
7514,3
7515,3
7516,8
7517,21
7518,16
7519,3
7520,6
7521,7
7522,2
7523,1
7524,7
7525,21
7526,1
7527,1
7528,1
7529,2
7530,7
7531,1
7532,1
7533,1
7534,1
7535,7
7536,1
7537,4
7538,1
7539,4
7540,2
7541,1
7542,18
7543,8
7544,21
7545,22
7546,3
7547,21
7548,0
7549,6
7550,3
7551,21
7552,1
7553,0
7554,9
7555,21
7556,4
7557,3
7558,21
7559,18
7560,9
7561,22
7562,6
7563,21
7564,4
7565,1
7566,1
7567,9
7568,1
7569,4
7570,18
7571,8
7572,4
7573,21
7574,7
7575,3
7576,4
7577,6
7578,4
7579,2
7580,4
7581,1
7582,21
7583,19
7584,21
7585,7
7586,18
7587,1
7588,1
7589,4
7590,7
7591,14
7592,3
7593,6
7594,21
7595,7
7596,2
7597,2
7598,1
7599,8
7600,6
7601,3
7602,1
7603,2
7604,10
7605,21
7606,2
7607,4
7608,1
7609,7
7610,4
7611,1
7612,0
7613,21
7614,2
7615,21
7616,0
7617,8
7618,1
7619,10
7620,4
7621,1
7622,8
7623,4
7624,7
7625,9
7626,8
7627,1
7628,0
7629,7
7630,1
7631,1
7632,22
7633,21
7634,1
7635,13
7636,2
7637,6
7638,1
7639,1
7640,21
7641,6
7642,1
7643,15
7644,1
7645,4
7646,1
7647,0
7648,21
7649,1
7650,3
7651,21
7652,1
7653,1
7654,2
7655,22
7656,1
7657,1
7658,9
7659,1
7660,21
7661,3
7662,21
7663,4
7664,3
7665,0
7666,21
7667,8
7668,17
7669,1
7670,4
7671,1
7672,0
7673,0
7674,4
7675,1
7676,1
7677,4
7678,4
7679,7
7680,3
7681,0
7682,3
7683,1
7684,1
7685,4
7686,2
7687,4
7688,6
7689,1
7690,21
7691,2
7692,10
7693,7
7694,21
7695,1
7696,2
7697,8
7698,4
7699,21
7700,1
7701,6
7702,2
7703,9
7704,8
7705,1
7706,1
7707,3
7708,4
7709,1
7710,8
7711,1
7712,13
7713,8
7714,1
7715,4
7716,21
7717,2
7718,7
7719,1
7720,21
7721,1
7722,3
7723,0
7724,1
7725,7
7726,10
7727,1
7728,6
7729,2
7730,4
7731,21
7732,21
7733,4
7734,1
7735,2
7736,1
7737,6
7738,9
7739,6
7740,8
7741,4
7742,4
7743,6
7744,7
7745,2
7746,1
7747,1
7748,8
7749,3
7750,21
7751,4
7752,4
7753,21
7754,3
7755,10
7756,9
7757,9
7758,7
7759,6
7760,21
7761,7
7762,8
7763,3
7764,4
7765,0
7766,1
7767,1
7768,1
7769,6
7770,1
7771,1
7772,2
7773,6
7774,0
7775,21
7776,1
7777,7
7778,3
7779,8
7780,6
7781,2
7782,2
7783,3
7784,21
7785,21
7786,1
7787,2
7788,21
7789,6
7790,21
7791,7
7792,18
7793,2
7794,4
7795,3
7796,7
7797,1
7798,6
7799,0
7800,1
7801,21
7802,4
7803,21
7804,1
7805,0
7806,8
7807,2
7808,1
7809,3
7810,2
7811,9
7812,21
7813,1
7814,3
7815,21
7816,1
7817,7
7818,1
7819,8
7820,4
7821,2
7822,2
7823,18
7824,21
7825,8
7826,8
7827,3
7828,7
7829,2
7830,16
7831,4
7832,9
7833,8
7834,8
7835,8
7836,3
7837,1
7838,1
7839,2
7840,6
7841,2
7842,1
7843,4
7844,7
7845,21
7846,3
7847,3
7848,10
7849,18
7850,8
7851,10
7852,1
7853,0
7854,4
7855,2
7856,7
7857,1
7858,0
7859,21
7860,6
7861,7
7862,21
7863,3
7864,0
7865,11
7866,21
7867,2
7868,21
7869,21
7870,8
7871,4
7872,21
7873,6
7874,15
7875,11
7876,4
7877,21
7878,4
7879,2
7880,1
7881,21
7882,7
7883,8
7884,21
7885,8
7886,3
7887,1
7888,6
7889,23
7890,9
7891,1
7892,21
7893,8
7894,4
7895,4
7896,8
7897,6
7898,1
7899,3
7900,1
7901,4
7902,0
7903,21
7904,6
7905,3
7906,1
7907,0
7908,7
7909,8
7910,13
7911,1
7912,2
7913,8
7914,21
7915,21
7916,3
7917,1
7918,4
7919,3
7920,7
7921,0
7922,16
7923,1
7924,9
7925,1
7926,0
7927,8
7928,4
7929,1
7930,8
7931,3
7932,2
7933,3
7934,2
7935,8
7936,3
7937,13
7938,21
7939,4
7940,4
7941,7
7942,21
7943,7
7944,3
7945,2
7946,15
7947,8
7948,6
7949,4
7950,4
7951,1
7952,9
7953,7
7954,0
7955,21
7956,8
7957,2
7958,7
7959,8
7960,21
7961,9
7962,9
7963,0
7964,21
7965,9
7966,1
7967,1
7968,9
7969,21
7970,21
7971,0
7972,9
7973,1
7974,3
7975,1
7976,21
7977,1
7978,21
7979,9
7980,21
7981,10
7982,6
7983,7
7984,9
7985,21
7986,3
7987,1
7988,8
7989,2
7990,0
7991,7
7992,8
7993,4
7994,3
7995,21
7996,1
7997,21
7998,1
7999,1
8000,21
8001,21
8002,1
8003,0
8004,0
8005,21
8006,0
8007,13
8008,1
8009,9
8010,4
8011,5
8012,2
8013,0
8014,21
8015,1
8016,3
8017,21
8018,1
8019,9
8020,9
8021,2
8022,1
8023,1
8024,1
8025,21
8026,3
8027,1
8028,7
8029,1
8030,1
8031,3
8032,6
8033,7
8034,2
8035,4
8036,3
8037,1
8038,18
8039,4
8040,3
8041,8
8042,2
8043,0
8044,1
8045,3
8046,2
8047,21
8048,2
8049,0
8050,7
8051,1
8052,21
8053,4
8054,9
8055,3
8056,1
8057,6
8058,15
8059,2
8060,12
8061,2
8062,7
8063,1
8064,4
8065,23
8066,2
8067,4
8068,9
8069,2
8070,21
8071,4
8072,7
8073,21
8074,21
8075,0
8076,7
8077,3
8078,15
8079,8
8080,6
8081,6
8082,1
8083,1
8084,9
8085,8
8086,8
8087,1
8088,21
8089,2
8090,6
8091,0
8092,4
8093,3
8094,8
8095,4
8096,2
8097,8
8098,21
8099,8
8100,1
8101,22
8102,1
8103,1
8104,2
8105,1
8106,0
8107,1
8108,1
8109,0
8110,6
8111,21
8112,0
8113,2
8114,2
8115,3
8116,3
8117,0
8118,21
8119,9
8120,9
8121,21
8122,3
8123,6
8124,1
8125,9
8126,2
8127,4
8128,21
8129,21
8130,4
8131,21
8132,1
8133,6
8134,2
8135,8
8136,6
8137,21
8138,6
8139,1
8140,21
8141,21
8142,8
8143,1
8144,4
8145,0
8146,4
8147,4
8148,2
8149,2
8150,7
8151,3
8152,1
8153,8
8154,4
8155,7
8156,1
8157,2
8158,7
8159,11
8160,2
8161,9
8162,13
8163,21
8164,1
8165,6
8166,8
8167,3
8168,21
8169,8
8170,1
8171,12
8172,1
8173,8
8174,1
8175,21
8176,18
8177,4
8178,1
8179,1
8180,1
8181,3
8182,21
8183,7
8184,8
8185,1
8186,1
8187,1
8188,9
8189,21
8190,1
8191,7
8192,7
8193,21
8194,8
8195,1
8196,4
8197,9
8198,21
8199,0
8200,2
8201,21
8202,21
8203,7
8204,1
8205,8
8206,8
8207,6
8208,8
8209,21
8210,6
8211,21
8212,10
8213,1
8214,1
8215,2
8216,1
8217,10
8218,10
8219,21
8220,21
8221,1
8222,4
8223,4
8224,6
8225,1
8226,15
8227,21
8228,1
8229,6
8230,2
8231,21
8232,9
8233,5
8234,2
8235,21
8236,1
8237,7
8238,1
8239,2
8240,21
8241,2
8242,21
8243,4
8244,8
8245,9
8246,1
8247,3
8248,4
8249,7
8250,8
8251,3
8252,4
8253,21
8254,3
8255,21
8256,6
8257,18
8258,21
8259,1
8260,10
8261,1
8262,21
8263,7
8264,4
8265,8
8266,6
8267,15
8268,1
8269,3
8270,21
8271,21
8272,21
8273,4
8274,1
8275,1
8276,1
8277,21
8278,6
8279,1
8280,4
8281,7
8282,1
8283,1
8284,21
8285,18
8286,7
8287,7
8288,21
8289,2
8290,1
8291,2
8292,9
8293,1
8294,21
8295,4
8296,21
8297,2
8298,9
8299,4
8300,6
8301,2
8302,1
8303,1
8304,1
8305,2
8306,0
8307,0
8308,7
8309,4
8310,4
8311,7
8312,21
8313,1
8314,4
8315,21
8316,0
8317,21
8318,11
8319,4
8320,2
8321,3
8322,2
8323,8
8324,21
8325,1
8326,6
8327,2
8328,1
8329,11
8330,1
8331,21
8332,4
8333,6
8334,0
8335,1
8336,2
8337,4
8338,21
8339,7
8340,21
8341,9
8342,1
8343,1
8344,9
8345,21
8346,6
8347,21
8348,7
8349,1
8350,1
8351,0
8352,3
8353,21
8354,6
8355,21
8356,1
8357,4
8358,3
8359,11
8360,6
8361,1
8362,2
8363,2
8364,3
8365,4
8366,1
8367,9
8368,1
8369,8
8370,1
8371,6
8372,7
8373,4
8374,1
8375,8
8376,12
8377,1
8378,1
8379,6
8380,6
8381,1
8382,3
8383,2
8384,6
8385,9
8386,2
8387,8
8388,7
8389,1
8390,15
8391,1
8392,22
8393,21
8394,2
8395,3
8396,1
8397,1
8398,7
8399,8
8400,3
8401,15
8402,18
8403,21
8404,1
8405,6
8406,7
8407,6
8408,4
8409,3
8410,1
8411,1
8412,2
8413,2
8414,1
8415,6
8416,4
8417,9
8418,1
8419,1
8420,21
8421,21
8422,1
8423,3
8424,21
8425,10
8426,1
8427,1
8428,7
8429,8
8430,9
8431,9
8432,8
8433,1
8434,3
8435,3
8436,2
8437,21
8438,1
8439,21
8440,7
8441,2
8442,4
8443,15
8444,3
8445,12
8446,3
8447,1
8448,4
8449,22
8450,2
8451,2
8452,4
8453,9
8454,2
8455,2
8456,21
8457,4
8458,3
8459,1
8460,21
8461,21
8462,1
8463,2
8464,1
8465,6
8466,6
8467,6
8468,1
8469,21
8470,6
8471,6
8472,2
8473,1
8474,1
8475,9
8476,4
8477,1
8478,1
8479,1
8480,21
8481,3
8482,8
8483,6
8484,1
8485,4
8486,21
8487,15
8488,7
8489,3
8490,9
8491,4
8492,1
8493,6
8494,9
8495,1
8496,1
8497,1
8498,9
8499,3
8500,7
8501,0
8502,21
8503,21
8504,21
8505,10
8506,1
8507,1
8508,21
8509,4
8510,1
8511,9
8512,7
8513,21
8514,1
8515,1
8516,4
8517,4
8518,3
8519,1
8520,1
8521,9
8522,6
8523,21
8524,21
8525,6
8526,11
8527,1
8528,21
8529,4
8530,21
8531,4
8532,1
8533,3
8534,1
8535,0
8536,2
8537,21
8538,10
8539,7
8540,4
8541,12
8542,4
8543,21
8544,9
8545,21
8546,2
8547,13
8548,1
8549,6
8550,18
8551,6
8552,4
8553,21
8554,13
8555,2
8556,21
8557,21
8558,6
8559,22
8560,7
8561,21
8562,3
8563,8
8564,3
8565,1
8566,8
8567,4
8568,1
8569,4
8570,21
8571,1
8572,6
8573,21
8574,1
8575,4
8576,1
8577,21
8578,0
8579,21
8580,1
8581,1
8582,1
8583,1
8584,8
8585,21
8586,7
8587,4
8588,9
8589,21
8590,1
8591,21
